,HomeTeam,AwayTeam,FTR,Home_Days_Rest,Away_Days_Rest,Home_Avg_Scored_5,Home_Avg_Conceded_5,Home_Avg_Shots_Last_5,Home_Avg_Shots_Conceded_Last_5,Home_Wins_Last_5,Home_Losses_Last_5,Home_Total_Points,Home_Points_Last_5,Away_Avg_Scored_5,Away_Avg_Conceded_5,Away_Avg_Shots_Last_5,Away_Avg_Shots_Conceded_Last_5,Away_Wins_Last_5,Away_Losses_Last_5,Away_Total_Points,Away_Points_Last_5,Home_ELO_Score,Away_ELO_Score,ELO_Diff
96,Augsburg,Hamburg,H,13.0,14.0,1.2,2.4,12.2,12.0,1.0,3.0,7.0,4.0,1.4,1.6,15.4,13.4,1.0,3.0,9.0,4.0,1536.350479245497,1543.2962593879752,-6.94578014247827
95,Bayern Munich,Freiburg,H,14.0,13.0,2.6,0.6,16.8,6.8,4.0,0.0,28.0,13.0,0.8,1.0,11.0,10.8,1.0,1.0,13.0,6.0,1943.154764542037,1635.1179727600957,308.03679178194125
94,Dortmund,Stuttgart,D,14.0,13.0,1.0,0.8,14.4,10.2,2.0,1.0,21.0,8.0,2.0,1.2,16.6,12.4,4.0,1.0,21.0,12.0,1842.949147396905,1558.7289113997385,284.22023599716636
93,Heidenheim,M'gladbach,A,14.0,14.0,0.8,2.6,11.6,16.8,0.0,3.0,5.0,2.0,1.6,1.4,8.4,18.0,2.0,2.0,9.0,7.0,1504.4046811012952,1574.1283027227666,-69.72362162147147
92,Wolfsburg,Leverkusen,A,15.0,14.0,1.0,2.2,10.0,16.4,1.0,4.0,8.0,3.0,2.8,1.2,18.2,10.2,4.0,1.0,20.0,12.0,1554.8214989297562,1817.0634197067918,-262.2419207770356
91,FC Koln,Ein Frankfurt,A,14.0,13.0,1.4,1.2,13.2,14.4,2.0,2.0,14.0,7.0,1.2,1.2,10.8,9.0,2.0,1.0,17.0,8.0,1549.6547642226437,1657.0935312268118,-107.43876700416808
97,RB Leipzig,Werder Bremen,H,15.0,16.0,2.6,1.2,14.2,14.2,3.0,1.0,22.0,10.0,1.4,0.8,13.4,14.6,3.0,0.0,15.0,11.0,1744.9221685391794,1615.5898336184634,129.332334920716
98,St Pauli,Union Berlin,A,14.0,15.0,0.2,2.4,11.0,12.4,0.0,5.0,7.0,0.0,1.0,1.2,12.2,13.8,1.0,2.0,12.0,5.0,1507.775841641513,1588.9233756921826,-81.14753405066972
99,M'gladbach,RB Leipzig,D,6.0,5.0,2.2,1.4,9.8,17.0,3.0,2.0,12.0,9.0,2.8,1.0,16.0,14.2,4.0,1.0,25.0,12.0,1582.148008439323,1751.3626007090768,-169.2145922697539
104,Union Berlin,Heidenheim,A,6.0,7.0,1.2,0.8,11.8,12.2,2.0,1.0,15.0,8.0,0.8,3.0,12.0,16.4,0.0,3.0,5.0,2.0,1596.6293251814204,1496.384975384739,100.24434979668149
103,Hoffenheim,Augsburg,H,8.0,7.0,2.6,1.0,13.8,13.6,4.0,0.0,20.0,13.0,0.8,2.2,12.8,12.2,1.0,3.0,10.0,4.0,1691.6154284362572,1546.550368239515,145.06506019674225
100,Leverkusen,Dortmund,A,7.0,7.0,3.0,1.4,15.6,12.4,4.0,1.0,23.0,12.0,1.4,1.2,14.2,10.8,2.0,1.0,22.0,8.0,1818.873421498615,1839.5791073866542,-20.70568588803917
101,Werder Bremen,FC Koln,D,6.0,7.0,1.2,1.2,13.4,16.4,2.0,1.0,15.0,8.0,1.8,2.0,13.4,13.6,1.0,3.0,14.0,4.0,1609.149401448566,1542.6521616263738,66.49723982219234
102,Bayern Munich,St Pauli,H,7.0,6.0,3.2,1.0,18.8,7.2,4.0,0.0,31.0,13.0,0.2,2.4,10.8,11.0,0.0,5.0,7.0,0.0,1944.6062099623646,1500.069892152275,444.5363178100895
105,Hamburg,Stuttgart,H,8.0,8.0,0.6,1.8,15.4,13.8,0.0,4.0,9.0,1.0,2.4,1.8,16.2,14.2,3.0,1.0,22.0,10.0,1533.0963703939572,1565.46899142024,-32.372621026282786
106,Ein Frankfurt,Wolfsburg,D,8.0,8.0,2.0,1.2,11.8,8.8,3.0,0.0,20.0,11.0,1.0,2.2,11.4,15.8,1.0,4.0,8.0,3.0,1664.0961338230818,1551.2014953461098,112.89463847697198
107,Freiburg,Mainz,H,8.0,9.0,1.2,2.2,10.2,13.4,1.0,2.0,13.0,5.0,1.2,1.8,11.0,15.4,0.0,3.0,6.0,2.0,1632.2150819194403,1582.2422877843574,49.97279413508295
108,Mainz,M'gladbach,A,5.0,7.0,0.6,1.8,8.8,16.0,0.0,3.0,6.0,2.0,2.0,0.8,9.8,17.8,3.0,1.0,13.0,10.0,1573.6707830722319,1586.666638087493,-12.995855015261213
109,Augsburg,Leverkusen,H,7.0,7.0,0.6,2.6,13.6,13.8,1.0,4.0,10.0,3.0,2.4,1.2,14.4,11.4,3.0,2.0,23.0,9.0,1540.4988505658735,1814.1710479994817,-273.6721974336083
110,FC Koln,St Pauli,D,7.0,7.0,1.8,2.0,13.6,15.0,1.0,3.0,15.0,4.0,0.4,2.4,10.8,12.0,0.0,5.0,7.0,0.0,1544.543073047922,1498.6333508973448,45.90972215057718
111,Heidenheim,Freiburg,H,7.0,6.0,0.8,2.8,7.8,16.0,1.0,3.0,8.0,4.0,1.6,1.8,12.4,12.0,2.0,2.0,16.0,7.0,1509.1927551600204,1640.7865866315658,-131.5938314715454
112,Stuttgart,Bayern Munich,A,6.0,7.0,2.0,2.2,16.0,13.8,2.0,2.0,22.0,7.0,3.4,1.0,19.6,7.6,4.0,0.0,34.0,13.0,1554.5399195884786,1945.3244805898298,-390.7845610013512
113,Wolfsburg,Union Berlin,H,6.0,7.0,1.2,1.8,11.2,15.8,1.0,3.0,9.0,4.0,0.8,1.0,10.4,12.6,1.0,2.0,15.0,5.0,1554.3411357164346,1583.821545406139,-29.480409689704402
114,RB Leipzig,Ein Frankfurt,H,8.0,6.0,2.4,0.8,18.0,12.8,3.0,1.0,26.0,10.0,1.8,1.0,13.2,8.4,3.0,0.0,21.0,11.0,1746.8439710609066,1660.956493452757,85.88747760814954
115,Hamburg,Werder Bremen,H,7.0,8.0,0.8,1.6,14.2,14.6,1.0,3.0,12.0,4.0,1.0,1.0,14.6,12.2,2.0,1.0,16.0,8.0,1544.0254422257185,1607.2584900270178,-63.233047801299335
116,Dortmund,Hoffenheim,H,8.0,8.0,1.6,1.0,14.0,10.6,3.0,0.0,25.0,11.0,2.6,1.0,14.4,14.4,4.0,0.0,23.0,13.0,1844.2814808857875,1697.6669461098986,146.61453477588884
117,Union Berlin,RB Leipzig,H,6.0,6.0,1.0,1.4,12.2,10.2,1.0,2.0,15.0,5.0,2.4,0.8,18.2,11.4,3.0,1.0,29.0,10.0,1572.975061528654,1754.4210848926734,-181.44602336401954
118,Ein Frankfurt,Augsburg,H,7.0,7.0,1.4,2.2,12.8,9.8,2.0,1.0,21.0,8.0,1.0,1.4,13.2,14.8,2.0,3.0,13.0,6.0,1653.3793796209902,1557.0698457339502,96.30953388704006
119,Hoffenheim,Hamburg,H,6.0,6.0,2.0,1.2,13.8,13.6,3.0,1.0,23.0,10.0,1.4,1.8,11.2,15.4,2.0,2.0,15.0,7.0,1691.6530065052086,1555.8256033593161,135.8274031458925
120,M'gladbach,Wolfsburg,A,8.0,7.0,2.2,0.2,12.4,14.0,4.0,0.0,16.0,13.0,1.6,2.0,10.8,14.6,1.0,3.0,12.0,4.0,1596.2927616643346,1565.1876195939196,31.105142070415013
121,St Pauli,Heidenheim,H,7.0,7.0,0.6,2.2,10.0,12.2,0.0,4.0,8.0,1.0,1.0,2.4,8.6,16.4,2.0,2.0,11.0,7.0,1499.9471014875085,1522.8090345105593,-22.861933023050824
122,Leverkusen,FC Koln,H,7.0,7.0,2.0,1.6,14.6,12.0,2.0,3.0,23.0,6.0,2.0,2.0,14.8,10.6,1.0,2.0,16.0,5.0,1805.8855504154435,1543.2293224577584,262.65622795768513
123,Freiburg,Dortmund,D,8.0,7.0,1.8,1.8,13.6,11.4,2.0,2.0,16.0,7.0,1.8,1.0,10.2,11.8,3.0,0.0,28.0,11.0,1627.170307281027,1847.2884506881323,-220.11814340710544
124,Bayern Munich,Mainz,D,8.0,9.0,3.8,1.0,18.0,10.0,4.0,0.0,37.0,13.0,0.4,1.6,7.8,15.0,0.0,3.0,6.0,2.0,1946.278374893448,1564.0446594953903,382.2337153980577
125,Werder Bremen,Stuttgart,A,7.0,8.0,1.2,1.6,13.4,12.2,1.0,2.0,16.0,5.0,1.6,3.0,14.8,15.0,1.0,3.0,22.0,4.0,1595.4583288934202,1552.6321309812422,42.82619791217803
126,Dortmund,M'gladbach,H,5.0,6.0,1.8,1.2,11.0,14.2,2.0,0.0,29.0,9.0,1.6,0.8,12.2,13.0,3.0,1.0,16.0,10.0,1844.4859883329398,1585.3998680165034,259.08612031643634
127,Augsburg,Werder Bremen,D,7.0,6.0,1.0,1.4,13.8,16.0,2.0,3.0,13.0,6.0,1.0,2.2,14.2,15.0,1.0,3.0,16.0,4.0,1549.7729725448253,1584.231896994219,-34.458924449393635
128,FC Koln,Union Berlin,A,7.0,8.0,1.2,2.2,11.4,11.8,0.0,3.0,16.0,2.0,1.6,1.6,12.4,9.4,2.0,2.0,18.0,7.0,1539.6163843346505,1587.7693595227938,-48.15297518814327
129,Hamburg,Ein Frankfurt,D,7.0,7.0,1.4,1.8,11.8,12.8,2.0,2.0,15.0,7.0,1.4,2.0,11.8,10.4,3.0,1.0,24.0,10.0,1549.547329661117,1660.676252810115,-111.12892314899818
130,Stuttgart,Hoffenheim,D,6.0,7.0,2.2,2.4,16.8,13.6,2.0,2.0,25.0,7.0,2.2,1.0,13.8,14.0,3.0,1.0,26.0,10.0,1563.8585628804435,1697.9312802034078,-134.0727173229643
131,Wolfsburg,Freiburg,A,7.0,6.0,1.8,1.6,10.6,15.4,2.0,2.0,15.0,7.0,2.0,2.0,15.2,11.0,2.0,2.0,17.0,7.0,1576.0805132417506,1632.7752319914118,-56.694718749661206
132,RB Leipzig,Leverkusen,A,8.0,7.0,2.0,1.2,16.8,11.0,2.0,2.0,29.0,7.0,2.4,1.0,16.6,9.6,3.0,2.0,26.0,9.0,1739.6267868985335,1807.6920194769975,-68.06523257846402
134,Mainz,St Pauli,D,7.0,8.0,0.6,1.8,6.8,18.8,0.0,3.0,7.0,2.0,1.0,1.6,8.4,13.2,1.0,3.0,11.0,4.0,1572.0502138355978,1510.6041727386455,61.446041096952285
133,Heidenheim,Bayern Munich,A,8.0,7.0,1.0,2.6,10.8,14.8,2.0,3.0,11.0,6.0,3.6,1.4,19.2,9.6,3.0,0.0,38.0,11.0,1512.1519632594222,1942.2755977233442,-430.1236344639219
135,Ein Frankfurt,Dortmund,D,20.0,21.0,1.4,2.2,10.8,11.6,2.0,1.0,25.0,8.0,2.0,1.0,9.6,13.6,3.0,0.0,32.0,11.0,1657.5824969946277,1846.3230758270918,-188.74057883246405
136,Freiburg,Hamburg,H,21.0,21.0,2.4,2.4,16.6,12.2,2.0,2.0,20.0,7.0,1.4,1.8,11.8,11.2,2.0,2.0,16.0,7.0,1641.1577580269907,1552.6410854766043,88.51667255038637
137,Heidenheim,FC Koln,D,20.0,21.0,1.0,2.2,12.2,14.4,2.0,3.0,11.0,6.0,1.0,1.8,10.2,12.2,0.0,3.0,16.0,2.0,1510.600792119316,1530.9935319097488,-20.392739790432643
138,Union Berlin,Mainz,D,21.0,20.0,1.4,1.2,12.2,9.6,3.0,2.0,21.0,9.0,0.6,1.6,8.8,17.0,0.0,2.0,8.0,3.0,1596.3922119476956,1570.299865806036,26.09234614165962
139,Leverkusen,Stuttgart,A,21.0,21.0,1.8,1.2,14.6,13.2,3.0,2.0,29.0,9.0,1.6,2.0,15.4,11.0,1.0,2.0,26.0,5.0,1811.72482406648,1567.5366991247008,244.18812494177928
140,M'gladbach,Augsburg,H,23.0,22.0,1.0,1.0,11.6,11.2,2.0,2.0,16.0,7.0,0.6,0.8,13.2,14.4,2.0,2.0,14.0,7.0,1581.7256930281992,1550.7615407837197,30.964152244479465
141,Bayern Munich,Wolfsburg,H,21.0,22.0,4.0,1.0,21.4,8.8,4.0,0.0,41.0,13.0,2.2,2.0,11.8,14.4,2.0,2.0,15.0,7.0,1943.0511832933973,1567.6979872061718,375.35319608722557
142,Stuttgart,Ein Frankfurt,H,3.0,4.0,1.8,1.6,14.2,11.4,2.0,2.0,29.0,7.0,1.2,2.2,11.0,12.6,1.0,1.0,26.0,6.0,1583.5983088044286,1662.5368559234694,-78.93854711904078
143,Dortmund,Werder Bremen,H,4.0,24.0,2.0,1.0,10.0,12.8,3.0,0.0,33.0,11.0,0.6,2.0,12.0,16.4,0.0,3.0,17.0,2.0,1843.845896362671,1583.2433287553245,260.6025676073466
144,Mainz,Heidenheim,H,3.0,3.0,0.8,1.8,7.2,16.6,0.0,2.0,9.0,3.0,1.4,2.0,13.6,15.4,2.0,2.0,12.0,7.0,1571.0494552030555,1511.1870692447462,59.86238595830923
145,Wolfsburg,St Pauli,H,3.0,24.0,2.2,3.0,9.2,16.2,2.0,2.0,15.0,7.0,0.8,1.2,8.0,14.2,1.0,2.0,12.0,5.0,1565.6312881277713,1512.3545207682073,53.27676735956402
146,FC Koln,Bayern Munich,A,4.0,3.0,0.8,1.4,12.2,12.8,0.0,2.0,17.0,3.0,4.4,0.8,20.2,8.8,4.0,0.0,44.0,13.0,1530.4072547843186,1944.0845328325975,-413.6772780482788
147,Hoffenheim,M'gladbach,H,25.0,3.0,1.6,0.8,12.2,12.6,2.0,1.0,27.0,8.0,1.2,1.0,10.8,13.2,2.0,2.0,19.0,7.0,1694.2531439591505,1590.8368251865306,103.41631877261989
148,RB Leipzig,Freiburg,H,25.0,4.0,2.0,1.2,17.2,11.6,2.0,2.0,29.0,7.0,2.4,1.4,19.0,9.8,3.0,1.0,23.0,10.0,1731.5611777195681,1648.6637716326802,82.89740608688794
149,Augsburg,Union Berlin,D,4.0,5.0,0.4,1.6,14.0,13.8,1.0,3.0,14.0,4.0,1.6,1.6,14.0,9.0,2.0,2.0,22.0,7.0,1541.650408625388,1595.6426225506762,-53.99221392528807
150,Werder Bremen,Ein Frankfurt,D,3.0,3.0,0.6,2.2,10.2,15.6,0.0,3.0,17.0,2.0,1.4,2.6,10.4,14.6,1.0,2.0,26.0,5.0,1579.5952626204064,1650.3031263446017,-70.70786372419525
151,Dortmund,St Pauli,H,4.0,3.0,2.2,0.8,12.2,11.2,3.0,0.0,36.0,11.0,1.0,1.4,7.4,15.2,1.0,2.0,12.0,5.0,1845.66992943013,1503.8760423470835,341.79388708304646
152,FC Koln,Mainz,H,3.0,4.0,0.8,1.8,11.8,13.2,0.0,3.0,17.0,2.0,1.2,1.2,9.6,15.0,1.0,1.0,12.0,6.0,1528.7150859090782,1579.3433269247203,-50.62824101564206
153,Hamburg,M'gladbach,D,7.0,3.0,1.6,2.0,10.8,12.6,2.0,2.0,16.0,7.0,1.4,2.0,10.6,12.8,2.0,3.0,19.0,6.0,1545.1350718709148,1583.7284867299943,-38.59341485907953
154,Hoffenheim,Leverkusen,H,3.0,7.0,2.4,0.8,12.0,10.6,3.0,1.0,30.0,10.0,1.4,1.8,16.4,11.0,2.0,3.0,29.0,6.0,1701.3614824156869,1803.694019226616,-102.33253681092924
155,Wolfsburg,Heidenheim,D,3.0,4.0,2.4,3.0,9.8,15.0,3.0,2.0,18.0,9.0,1.2,2.2,14.6,16.2,1.0,3.0,12.0,4.0,1574.109766548895,1502.8931975230814,71.21656902581367
156,RB Leipzig,Bayern Munich,A,3.0,3.0,2.0,1.2,17.0,9.2,2.0,2.0,32.0,7.0,4.4,0.8,20.2,8.4,4.0,0.0,47.0,13.0,1739.2194678737644,1944.9306172702177,-205.71114939645327
157,Stuttgart,Union Berlin,D,5.0,3.0,2.2,1.6,15.4,12.0,3.0,1.0,32.0,10.0,1.6,1.4,15.4,8.8,2.0,1.0,23.0,8.0,1595.8320383832963,1594.1009918086113,1.731046574685024
158,Augsburg,Freiburg,D,3.0,4.0,0.6,1.2,13.0,13.6,1.0,2.0,15.0,5.0,1.6,1.8,15.0,13.8,2.0,2.0,23.0,7.0,1543.192039367453,1641.005481478484,-97.81344211103101
159,St Pauli,Hamburg,D,6.0,6.0,1.2,1.4,7.2,13.4,1.0,2.0,12.0,5.0,1.2,1.8,14.0,11.0,1.0,2.0,17.0,5.0,1501.4229402118826,1546.2413333501454,-44.81839313826276
160,Bayern Munich,Augsburg,A,7.0,6.0,4.4,1.0,20.2,9.2,4.0,0.0,50.0,13.0,0.6,1.6,13.0,12.0,0.0,2.0,16.0,3.0,1947.273652321267,1545.9352421350795,401.3384101861875
161,Ein Frankfurt,Hoffenheim,A,8.0,7.0,2.0,2.0,10.4,14.0,1.0,1.0,27.0,6.0,2.0,0.8,12.4,9.4,3.0,1.0,33.0,10.0,1648.2956295604731,1714.2245328218476,-65.92890326137444
162,Heidenheim,RB Leipzig,A,7.0,7.0,1.0,2.2,14.0,15.6,0.0,3.0,13.0,2.0,2.2,2.2,16.4,11.4,2.0,3.0,32.0,6.0,1504.9147418162302,1734.5333977716657,-229.61865595543554
163,Leverkusen,Werder Bremen,H,7.0,8.0,1.2,1.6,15.2,13.4,2.0,3.0,29.0,6.0,1.0,2.6,9.4,15.2,0.0,3.0,18.0,2.0,1797.2624940235357,1581.602759404535,215.6597346190008
164,Mainz,Wolfsburg,H,7.0,7.0,1.4,1.4,10.2,16.2,1.0,1.0,12.0,6.0,2.0,3.0,11.6,13.4,2.0,2.0,19.0,7.0,1567.896356324591,1572.0882222557464,-4.191865931155462
165,Union Berlin,Dortmund,A,6.0,7.0,1.6,1.0,15.2,10.6,2.0,0.0,24.0,9.0,2.4,1.2,12.6,10.8,3.0,0.0,39.0,11.0,1594.1508149218218,1846.8964804977304,-252.74566557590856
167,M'gladbach,Stuttgart,A,8.0,7.0,1.2,2.0,9.0,16.2,1.0,3.0,20.0,4.0,2.4,0.8,15.4,12.2,3.0,0.0,33.0,11.0,1582.6222252507637,1595.7822152700858,-13.159990019322095
166,Freiburg,FC Koln,H,7.0,8.0,1.8,1.8,14.2,13.2,2.0,1.0,24.0,8.0,1.0,1.8,13.6,14.4,1.0,3.0,20.0,4.0,1638.2622787108573,1540.1620565092076,98.10022220164979
168,St Pauli,RB Leipzig,D,4.0,3.0,1.0,1.2,7.8,12.2,1.0,2.0,13.0,5.0,1.6,2.2,15.4,11.2,2.0,3.0,35.0,6.0,1502.705809320816,1738.743806429796,-236.0379971089801
169,Werder Bremen,Hoffenheim,A,3.0,3.0,0.6,2.2,10.8,15.4,0.0,3.0,18.0,2.0,2.6,0.6,12.2,9.6,4.0,0.0,36.0,13.0,1577.1190411053385,1722.349399418493,-145.2303583131545
170,FC Koln,Wolfsburg,H,5.0,6.0,1.2,1.8,16.2,13.6,1.0,3.0,20.0,4.0,1.6,3.4,10.8,14.6,1.0,3.0,19.0,4.0,1532.9128906002045,1561.967576509685,-29.05468590948044
171,Augsburg,St Pauli,H,7.0,4.0,1.0,1.6,13.8,12.8,1.0,1.0,19.0,6.0,0.8,1.2,7.6,10.6,0.0,2.0,14.0,3.0,1564.129754967099,1508.6169188850135,55.512836082085414
172,Ein Frankfurt,Leverkusen,A,7.0,7.0,2.0,2.6,10.0,13.6,0.0,2.0,27.0,3.0,1.4,1.2,13.8,14.2,3.0,2.0,32.0,9.0,1640.1707629638277,1801.7462123227322,-161.5754493589045
173,Hoffenheim,Union Berlin,H,4.0,7.0,2.2,0.4,12.6,12.0,4.0,0.0,39.0,13.0,1.0,1.4,14.8,11.8,1.0,1.0,24.0,6.0,1728.3969019284075,1590.3659074474904,138.03099448091712
174,RB Leipzig,Mainz,A,4.0,7.0,1.6,1.8,16.0,10.2,2.0,2.0,36.0,7.0,1.6,1.2,13.2,12.8,2.0,1.0,15.0,8.0,1732.8326968655983,1578.0170020706523,154.815694794946
175,Werder Bremen,M'gladbach,D,4.0,6.0,0.6,1.8,14.2,13.0,0.0,3.0,18.0,2.0,1.0,2.0,8.6,17.4,1.0,3.0,20.0,4.0,1571.071538595424,1573.0008191717825,-1.929280576358451
176,Hamburg,Bayern Munich,D,8.0,7.0,0.6,1.4,12.6,10.6,0.0,2.0,18.0,3.0,4.2,1.0,18.4,11.4,4.0,1.0,50.0,12.0,1544.9584642412121,1938.1763959052573,-393.2179316640452
177,Stuttgart,Freiburg,H,7.0,7.0,2.2,0.8,14.0,12.8,3.0,0.0,36.0,11.0,2.0,1.8,12.6,15.2,3.0,1.0,27.0,10.0,1605.403621349067,1645.5114446198604,-40.10782327079346
178,Dortmund,Heidenheim,H,8.0,8.0,2.8,1.0,13.8,8.6,4.0,0.0,42.0,13.0,0.8,2.4,11.4,16.2,0.0,3.0,13.0,2.0,1848.7889342348963,1500.7043331580999,348.0846010767964
179,Union Berlin,Ein Frankfurt,D,6.0,6.0,1.0,2.0,15.8,11.0,0.0,2.0,24.0,3.0,2.0,3.0,10.4,14.0,0.0,3.0,27.0,2.0,1584.1421437274114,1634.5126868075843,-50.370543080172865
