,HomeTeam,AwayTeam,FTR,Home_Days_Rest,Away_Days_Rest,Home_Avg_Scored_5,Home_Avg_Conceded_5,Home_Avg_Shots_Last_5,Home_Avg_Shots_Conceded_Last_5,Home_Wins_Last_5,Home_Losses_Last_5,Home_Total_Points,Home_Points_Last_5,Away_Avg_Scored_5,Away_Avg_Conceded_5,Away_Avg_Shots_Last_5,Away_Avg_Shots_Conceded_Last_5,Away_Wins_Last_5,Away_Losses_Last_5,Away_Total_Points,Away_Points_Last_5,Home_ELO_Score,Away_ELO_Score,ELO_Diff,Points_Diff
100,Larisa,Atromitos,D,8.0,7.0,0.8,2.4,9.8,13.4,0.0,4.0,8.0,1.0,0.6,1.8,10.4,13.8,1.0,4.0,12.0,3.0,1277.691218213426,1296.1610863581122,-18.46986814468619,-4.0
101,PAOK,Panathinaikos,H,7.0,7.0,2.0,1.4,13.8,8.2,3.0,2.0,32.0,9.0,2.2,1.4,11.8,8.8,3.0,1.0,22.0,10.0,1623.383177299117,1536.6144988001004,86.76867849901669,10.0
102,AEK,OFI Crete,H,7.0,8.0,2.8,0.6,17.4,6.8,5.0,0.0,34.0,15.0,1.0,1.2,5.8,19.4,2.0,3.0,12.0,6.0,1633.8730299785616,1355.6044762079248,278.2685537706368,22.0
103,Panserraikos,Levadeiakos,A,9.0,9.0,0.4,3.0,9.2,14.6,0.0,5.0,5.0,0.0,2.6,1.4,14.8,10.2,3.0,1.0,25.0,10.0,1239.8246169112535,1380.855534309463,-141.03091739820957,-20.0
104,Kifisia,Larisa,D,21.0,20.0,1.0,1.0,14.6,15.8,1.0,1.0,18.0,6.0,0.8,1.8,7.4,13.4,0.0,3.0,9.0,2.0,1318.9952053413608,1278.2223235368147,40.77288180454616,9.0
105,Atromitos,Olympiakos,A,20.0,21.0,0.6,1.6,7.6,13.6,1.0,3.0,13.0,4.0,1.6,0.2,25.4,6.4,3.0,0.0,36.0,11.0,1295.6299810347236,1644.1916209133556,-348.5616398786319,-23.0
106,Panetolikos,PAOK,A,21.0,20.0,0.4,1.6,8.0,13.2,1.0,3.0,15.0,4.0,2.2,1.0,15.8,7.6,4.0,1.0,35.0,12.0,1291.179754381369,1630.936431747434,-339.7566773660649,-20.0
107,Levadeiakos,Volos NFC,H,20.0,22.0,2.0,1.0,14.8,10.2,3.0,1.0,28.0,10.0,1.0,1.0,14.4,11.6,2.0,2.0,25.0,7.0,1387.0055084610349,1405.4968158177726,-18.491307356737707,3.0
108,OFI Crete,Asteras Tripolis,H,21.0,22.0,1.2,1.4,7.4,17.8,2.0,3.0,12.0,6.0,0.6,0.6,7.4,12.8,1.0,1.0,13.0,6.0,1352.2499912219903,1304.8954082817238,47.35458294026648,-1.0
109,Aris,AEK,D,22.0,21.0,0.8,1.0,11.2,14.0,2.0,2.0,20.0,7.0,3.0,0.8,15.8,8.4,5.0,0.0,37.0,15.0,1491.2335571864598,1637.227514964496,-145.99395777803625,-17.0
110,Panathinaikos,Panserraikos,H,21.0,20.0,1.8,1.6,11.2,10.8,2.0,2.0,22.0,7.0,0.0,2.4,9.2,14.6,0.0,5.0,5.0,0.0,1529.0612443517834,1233.6746427596818,295.38660159210167,17.0
111,Panserraikos,Kifisia,H,6.0,7.0,0.0,2.4,8.0,14.8,0.0,5.0,5.0,0.0,1.2,0.6,18.0,14.6,1.0,0.0,19.0,7.0,1230.5863350595262,1317.8270252420966,-87.24069018257046,-14.0
112,Larisa,Aris,H,8.0,7.0,0.8,1.6,6.4,16.4,0.0,2.0,10.0,3.0,1.0,1.0,12.0,10.2,2.0,1.0,21.0,8.0,1279.3905036360788,1495.2045832305178,-215.8140795944389,-11.0
113,PAOK,OFI Crete,H,8.0,7.0,2.2,1.0,16.6,6.8,4.0,1.0,38.0,12.0,1.6,1.2,9.4,17.2,2.0,3.0,15.0,6.0,1633.4148850820554,1360.8953945040012,272.5194905780543,23.0
114,AEK,Panathinaikos,H,7.0,7.0,3.0,1.0,12.0,9.2,4.0,0.0,38.0,13.0,1.8,1.6,11.4,9.6,2.0,2.0,25.0,7.0,1633.2564889204382,1532.149552051939,101.10693686849913,13.0
115,Panetolikos,Levadeiakos,A,9.0,8.0,0.2,2.0,6.8,16.6,1.0,4.0,15.0,3.0,2.2,1.0,15.2,8.8,3.0,1.0,31.0,10.0,1288.7013010467476,1397.5372291119447,-108.8359280651971,-16.0
116,Volos NFC,Atromitos,A,8.0,9.0,1.0,1.2,13.0,12.0,2.0,2.0,25.0,7.0,0.6,1.4,7.2,10.0,1.0,3.0,13.0,4.0,1394.9650951668627,1293.2595005886124,101.70559457825038,12.0
117,Olympiakos,Volos NFC,H,14.0,5.0,1.4,0.2,21.8,6.0,3.0,0.0,39.0,11.0,0.8,1.8,11.2,14.2,1.0,3.0,25.0,4.0,1646.5621013594669,1382.1186190069172,264.4434823525496,14.0
118,Asteras Tripolis,AEK,A,13.0,6.0,0.4,1.2,9.2,14.8,1.0,2.0,13.0,5.0,3.2,0.6,13.0,8.8,4.0,0.0,41.0,13.0,1296.250004999713,1640.4258551598216,-344.17585016010867,-28.0
119,Larisa,Panserraikos,H,6.0,7.0,0.8,1.2,8.4,14.2,1.0,1.0,13.0,6.0,0.4,2.0,10.0,12.2,1.0,4.0,8.0,3.0,1294.909875189259,1243.0458486376172,51.86402655164193,5.0
120,Aris,Levadeiakos,D,7.0,6.0,0.6,1.0,9.8,12.2,1.0,2.0,21.0,5.0,2.4,0.6,14.8,9.2,4.0,0.0,34.0,13.0,1479.6852116773375,1404.5032753815392,75.18193629579832,-13.0
121,OFI Crete,Panetolikos,H,7.0,6.0,1.6,1.6,9.2,16.4,2.0,3.0,15.0,6.0,0.4,2.4,8.6,14.0,1.0,4.0,15.0,3.0,1357.447496385764,1281.7352547771532,75.71224160861084,0.0
122,Atromitos,Panathinaikos,D,6.0,7.0,1.2,1.2,8.0,9.6,2.0,2.0,16.0,7.0,1.4,1.8,11.0,10.6,2.0,2.0,25.0,7.0,1306.1059767485579,1524.9801858125556,-218.8742090639978,-9.0
125,Panetolikos,Aris,A,6.0,6.0,0.2,2.6,9.6,14.0,0.0,5.0,15.0,0.0,0.8,0.8,11.8,10.0,1.0,1.0,22.0,6.0,1273.8805763002185,1477.5544558422991,-203.6738795420806,-7.0
124,Atromitos,OFI Crete,A,6.0,6.0,1.0,0.4,9.2,8.0,2.0,1.0,17.0,8.0,1.8,1.0,11.6,12.2,3.0,2.0,18.0,9.0,1311.6862965539365,1365.3021748626986,-53.61587830876215,-1.0
123,Volos NFC,Larisa,A,7.0,7.0,0.6,1.8,9.2,13.4,1.0,4.0,25.0,3.0,0.6,0.8,9.6,12.0,2.0,1.0,16.0,8.0,1378.5360369366697,1303.4280985943617,75.10793834230799,9.0
126,Levadeiakos,Asteras Tripolis,H,7.0,8.0,2.6,0.8,13.6,11.8,4.0,0.0,35.0,13.0,0.2,1.4,10.4,14.4,0.0,3.0,13.0,2.0,1406.6340312165776,1293.8262610138654,112.80777020271216,22.0
127,Panathinaikos,Kifisia,H,7.0,15.0,1.0,1.4,10.0,10.8,2.0,2.0,26.0,7.0,0.8,1.0,15.4,16.6,0.0,1.0,19.0,4.0,1519.399866007177,1305.3675116640056,214.0323543431714,7.0
128,PAOK,Panserraikos,H,14.0,8.0,2.2,0.6,16.2,4.8,4.0,1.0,41.0,12.0,0.4,2.0,7.8,14.2,1.0,4.0,8.0,3.0,1636.8627832002926,1234.5276252325145,402.33515796777806,33.0
129,AEK,Olympiakos,D,8.0,8.0,2.6,0.4,11.4,10.8,4.0,0.0,44.0,13.0,1.4,0.2,20.4,5.8,3.0,0.0,42.0,11.0,1642.8495991456691,1650.1446834297144,-7.295084284045288,2.0
130,Asteras Tripolis,Olympiakos,A,3.0,3.0,0.2,1.8,12.8,13.6,0.0,4.0,13.0,1.0,1.0,0.4,16.2,7.2,2.0,0.0,43.0,9.0,1286.9636473975313,1649.9347448767257,-362.97109747919444,-30.0
131,Larisa,Panetolikos,A,7.0,7.0,1.0,0.2,12.6,10.8,3.0,0.0,19.0,11.0,0.2,1.8,8.8,15.8,0.0,5.0,15.0,0.0,1315.5568212018038,1269.1522957410473,46.40452546075653,4.0
132,Asteras Tripolis,Volos NFC,H,3.0,7.0,0.2,2.4,11.6,13.6,0.0,5.0,13.0,0.0,0.4,1.8,9.4,15.6,1.0,4.0,25.0,3.0,1284.7610781641786,1366.4073143292276,-81.646236165049,-12.0
133,Kifisia,Atromitos,A,6.0,7.0,0.6,1.4,12.6,16.2,0.0,2.0,19.0,3.0,0.8,0.8,10.8,7.0,1.0,2.0,17.0,5.0,1300.8511224625481,1303.2173511558437,-2.366228693295625,2.0
135,Olympiakos,Panathinaikos,A,4.0,7.0,1.6,0.4,17.2,5.4,3.0,0.0,46.0,11.0,1.2,1.2,11.4,10.0,2.0,2.0,29.0,7.0,1652.1373141100785,1523.9162552086345,128.22105890144394,17.0
137,Aris,PAOK,D,8.0,7.0,1.0,0.8,13.8,7.2,2.0,1.0,25.0,8.0,2.4,0.6,15.0,4.0,4.0,1.0,44.0,12.0,1482.2827364014704,1638.6588682687504,-156.37613186728004,-19.0
134,OFI Crete,Levadeiakos,H,8.0,7.0,1.6,1.2,10.6,13.6,3.0,2.0,21.0,9.0,2.6,1.0,12.0,14.8,4.0,0.0,38.0,13.0,1373.7711202607913,1413.4966448329117,-39.72552457212032,-17.0
136,Panserraikos,AEK,A,7.0,7.0,0.6,2.2,7.2,14.6,1.0,4.0,8.0,3.0,1.8,0.6,10.6,12.0,3.0,0.0,45.0,11.0,1232.7315401640567,1643.0595376986578,-410.3279975346011,-37.0
138,Panetolikos,Asteras Tripolis,H,7.0,7.0,1.0,1.8,7.6,16.2,1.0,4.0,18.0,3.0,0.6,2.2,12.0,13.8,1.0,4.0,16.0,3.0,1280.480039486438,1297.0687225971928,-16.5886831107548,2.0
139,Levadeiakos,Olympiakos,D,6.0,6.0,2.6,1.6,10.4,15.4,3.0,1.0,38.0,10.0,1.4,0.4,13.8,5.8,3.0,1.0,46.0,10.0,1402.3582091053415,1638.6057104387755,-236.247501333434,-8.0
140,Volos NFC,Aris,D,7.0,6.0,0.2,2.2,10.0,14.6,0.0,5.0,25.0,0.0,0.8,0.8,13.2,8.4,1.0,1.0,26.0,6.0,1354.0996698962133,1486.5024390016385,-132.40276910542525,-1.0
143,PAOK,AEK,D,7.0,7.0,2.4,0.2,15.4,4.2,4.0,0.0,45.0,13.0,2.2,0.4,11.6,10.2,3.0,0.0,48.0,11.0,1634.4391656685823,1644.7818114208253,-10.342645752243016,-3.0
141,Panathinaikos,Larisa,D,7.0,8.0,1.4,0.8,12.2,9.2,3.0,1.0,32.0,10.0,1.2,1.0,14.0,10.6,3.0,1.0,19.0,10.0,1537.4478588799375,1304.229077456413,233.21878142352443,13.0
142,Kifisia,OFI Crete,D,8.0,7.0,0.6,1.6,10.8,15.8,0.0,3.0,19.0,2.0,2.0,1.2,10.4,12.4,4.0,1.0,24.0,12.0,1290.919226946021,1384.9095559883615,-93.99032904234059,-5.0
144,Atromitos,Panserraikos,D,9.0,8.0,1.0,0.8,10.4,8.4,2.0,2.0,20.0,7.0,0.6,2.6,6.2,15.2,1.0,4.0,8.0,3.0,1313.149246672371,1231.0092664418892,82.1399802304818,12.0
145,Asteras Tripolis,Atromitos,A,7.0,5.0,0.8,2.0,10.4,13.4,1.0,4.0,16.0,3.0,1.4,0.8,12.6,7.8,2.0,1.0,21.0,8.0,1286.5916244064153,1310.8281523351918,-24.236527928776468,-5.0
146,Olympiakos,Panetolikos,H,7.0,7.0,1.0,0.4,16.6,5.6,2.0,1.0,47.0,8.0,1.6,1.4,10.4,13.0,2.0,3.0,21.0,6.0,1632.690679217628,1290.9571376772155,341.7335415404125,26.0
148,AEK,Levadeiakos,H,7.0,8.0,2.0,0.2,12.4,9.8,3.0,0.0,49.0,11.0,2.0,1.4,8.2,17.4,2.0,1.0,39.0,8.0,1644.484214048306,1408.273240326489,236.21097372181703,10.0
151,Larisa,PAOK,D,7.0,7.0,1.2,1.0,13.0,9.2,3.0,1.0,20.0,10.0,2.0,0.2,13.8,6.0,3.0,0.0,46.0,11.0,1310.0871427520167,1634.7367630411015,-324.64962028908485,-26.0
150,OFI Crete,Panathinaikos,A,7.0,7.0,1.6,1.6,8.0,14.4,3.0,1.0,25.0,10.0,1.0,1.0,11.6,10.0,2.0,1.0,33.0,8.0,1382.2684146801573,1531.5897935843338,-149.32137890417653,-8.0
147,Panserraikos,Volos NFC,H,6.0,8.0,1.0,2.4,6.6,14.4,1.0,3.0,9.0,4.0,0.2,1.8,10.6,12.6,0.0,4.0,26.0,1.0,1233.3303607790683,1357.7361704395832,-124.40580966051493,-17.0
149,Aris,Kifisia,D,8.0,7.0,0.8,0.8,12.0,10.0,1.0,1.0,27.0,6.0,0.8,1.8,14.8,11.2,0.0,3.0,20.0,2.0,1482.8659384582686,1293.560368254225,189.30557020404353,7.0
152,OFI Crete,Larisa,H,6.0,6.0,1.6,1.4,8.2,14.4,3.0,1.0,25.0,10.0,1.2,1.2,11.8,9.8,2.0,1.0,21.0,8.0,1376.3198013717083,1315.581991338204,60.737810033504275,4.0
153,Atromitos,Panetolikos,H,7.0,7.0,1.2,1.0,11.2,9.4,2.0,1.0,24.0,8.0,1.4,1.2,8.2,16.2,2.0,3.0,21.0,6.0,1317.8058118242839,1289.1167502796077,28.68906154467618,3.0
154,Kifisia,Levadeiakos,H,6.0,6.0,0.8,1.8,13.0,13.4,0.0,3.0,21.0,2.0,1.4,2.0,7.2,17.2,1.0,2.0,39.0,5.0,1298.5269874953583,1405.2090010799275,-106.68201358456918,-18.0
155,Panserraikos,Olympiakos,A,7.0,8.0,1.0,2.4,4.8,15.2,1.0,3.0,12.0,4.0,1.2,0.4,18.6,5.4,2.0,1.0,50.0,8.0,1243.4066989994035,1634.5310666152359,-391.1243676158324,-38.0
156,Volos NFC,AEK,D,7.0,7.0,0.4,1.6,11.6,11.0,0.0,4.0,26.0,1.0,2.0,0.2,13.0,8.6,3.0,0.0,52.0,11.0,1347.659832219248,1647.5484532948676,-299.88862107561954,-26.0
157,PAOK,Asteras Tripolis,H,7.0,8.0,1.6,0.4,11.2,6.8,2.0,0.0,47.0,9.0,1.0,2.2,10.4,13.2,1.0,4.0,16.0,3.0,1627.4102982595184,1279.6139649173233,347.7963333421951,31.0
158,Panathinaikos,Aris,H,7.0,7.0,1.4,0.2,11.6,8.4,3.0,0.0,36.0,11.0,1.0,0.8,15.4,10.4,1.0,0.0,28.0,7.0,1537.5384068927829,1479.1409740274187,58.39743286536418,8.0
159,Panathinaikos,OFI Crete,H,3.0,4.0,2.0,0.4,11.8,8.8,4.0,0.0,39.0,13.0,2.0,1.4,7.2,14.2,3.0,1.0,28.0,10.0,1543.7895356378388,1382.5218656217342,161.2676700161046,11.0
160,Kifisia,PAOK,A,4.0,3.0,0.8,1.4,13.2,11.8,1.0,2.0,24.0,5.0,1.4,0.4,13.2,6.8,2.0,0.0,50.0,9.0,1308.2601576981026,1629.195074180595,-320.9349164824923,-26.0
162,Aris,Atromitos,D,6.0,7.0,0.8,1.0,14.2,10.8,1.0,1.0,28.0,6.0,1.4,1.0,10.8,8.8,3.0,1.0,27.0,10.0,1472.8898452823628,1324.6879123773585,148.20193290500424,1.0
161,AEK,Larisa,H,6.0,7.0,2.2,0.6,14.6,6.8,2.0,0.0,53.0,9.0,1.0,1.8,10.6,11.0,1.0,2.0,21.0,5.0,1642.314379710882,1309.3799270881782,332.9344526227037,32.0
163,Asteras Tripolis,Panserraikos,A,7.0,7.0,0.8,2.0,7.4,15.6,1.0,4.0,16.0,3.0,1.2,2.6,5.0,16.2,1.0,3.0,12.0,4.0,1277.8291889962468,1241.978387406794,35.850801589452885,4.0
164,Volos NFC,OFI Crete,D,7.0,4.0,0.8,1.8,11.6,11.0,0.0,3.0,27.0,2.0,1.8,2.0,6.8,14.8,2.0,2.0,28.0,7.0,1352.8939058032338,1378.2729150180448,-25.37900921481105,-1.0
165,Levadeiakos,Panathinaikos,A,8.0,4.0,1.0,1.8,7.2,15.2,1.0,3.0,39.0,4.0,2.2,0.6,12.6,8.2,4.0,0.0,42.0,13.0,1395.4758308771832,1548.038486241528,-152.5626553643449,-3.0
166,Olympiakos,PAOK,D,7.0,4.0,1.4,0.4,20.6,4.4,3.0,1.0,53.0,10.0,1.4,0.4,12.4,7.2,2.0,0.0,53.0,9.0,1635.9593782078455,1631.237662995876,4.721715211969467,0.0
167,Panetolikos,Kifisia,H,9.0,5.0,1.4,1.2,7.2,15.2,2.0,3.0,21.0,6.0,1.0,1.6,13.2,10.8,1.0,2.0,24.0,5.0,1282.234649726533,1306.2175688828215,-23.982919156288517,-3.0
168,OFI Crete,Olympiakos,A,6.0,6.0,1.4,1.8,7.0,16.2,1.0,2.0,29.0,5.0,0.8,0.4,20.4,4.8,2.0,1.0,54.0,8.0,1377.726037398665,1635.85745806623,-258.13142066756495,-25.0
169,Panserraikos,Aris,D,6.0,7.0,1.2,1.8,6.0,15.2,2.0,2.0,15.0,7.0,0.6,1.0,11.2,12.8,0.0,1.0,29.0,4.0,1250.249554101397,1469.8715303701804,-219.62197626878333,-14.0
170,Larisa,Asteras Tripolis,D,7.0,6.0,0.6,2.0,8.8,12.6,0.0,3.0,21.0,2.0,0.8,1.6,8.4,13.6,1.0,4.0,16.0,3.0,1307.4561830707669,1269.5580223016436,37.89816076912325,5.0
174,PAOK,Levadeiakos,H,7.0,7.0,1.4,0.4,10.8,9.4,2.0,0.0,54.0,9.0,0.6,2.4,6.6,14.4,0.0,4.0,39.0,1.0,1631.3395831374914,1391.0726331185408,240.26695001895064,15.0
173,Kifisia,Volos NFC,H,6.0,7.0,1.2,1.8,12.8,12.2,1.0,2.0,24.0,5.0,1.0,1.6,12.4,9.8,0.0,2.0,28.0,3.0,1298.2006766789732,1353.4407834226135,-55.240106743640354,-4.0
171,Panathinaikos,Panetolikos,D,7.0,6.0,2.8,0.8,14.0,7.2,4.0,0.0,45.0,13.0,1.8,1.2,9.8,12.6,3.0,2.0,24.0,9.0,1552.4416840001704,1290.2515419303813,262.1901420697891,21.0
172,Atromitos,AEK,D,8.0,8.0,1.2,0.6,10.0,9.0,3.0,0.0,28.0,11.0,2.2,0.4,16.8,6.4,3.0,0.0,56.0,11.0,1327.706227289541,1644.2381237282932,-316.53189643875226,-28.0
175,AEK,Kifisia,H,7.0,7.0,1.8,0.8,15.6,8.2,2.0,0.0,57.0,9.0,1.2,1.4,10.2,13.2,2.0,2.0,27.0,7.0,1638.825847627466,1306.8831827874485,331.9426648400174,30.0
176,Aris,OFI Crete,A,8.0,8.0,0.6,1.0,11.4,12.8,0.0,1.0,30.0,4.0,1.0,2.0,6.2,14.0,1.0,3.0,29.0,4.0,1465.6751885822273,1374.9580226641997,90.7171659180276,1.0
177,Asteras Tripolis,Panathinaikos,A,8.0,7.0,0.6,1.8,9.6,14.2,0.0,4.0,17.0,1.0,2.6,0.6,14.2,7.8,4.0,0.0,46.0,13.0,1270.3728905557139,1547.6573495180683,-277.2844589623544,-29.0
178,Levadeiakos,Atromitos,H,7.0,7.0,0.2,2.4,5.4,14.0,0.0,4.0,39.0,1.0,1.4,1.0,11.0,9.6,2.0,0.0,29.0,9.0,1388.0649298327232,1333.1185033903682,54.946426442355005,10.0
179,Olympiakos,Larisa,D,8.0,8.0,1.4,0.2,20.8,3.8,3.0,0.0,57.0,11.0,0.6,1.4,9.6,14.0,0.0,2.0,22.0,3.0,1638.6254728006954,1306.6413148166966,331.9841579839988,35.0
180,Panetolikos,Panserraikos,D,7.0,8.0,1.0,1.0,10.4,13.8,2.0,2.0,25.0,7.0,1.2,1.0,8.0,13.0,2.0,1.0,16.0,8.0,1295.0358764124835,1254.4458958893501,40.58998052313336,9.0
181,Volos NFC,PAOK,H,7.0,7.0,1.0,1.6,12.2,10.4,0.0,2.0,28.0,3.0,2.0,0.4,11.0,7.6,3.0,0.0,57.0,11.0,1344.7582773141382,1634.347286423309,-289.5890091091708,-29.0
183,Kifisia,Panserraikos,A,13.0,13.0,1.0,1.8,10.2,10.8,2.0,3.0,27.0,6.0,0.8,0.6,8.6,14.4,2.0,1.0,17.0,8.0,1304.9498439810134,1255.3181363625852,49.63170761842821,10.0
182,Asteras Tripolis,Larisa,H,13.0,13.0,0.6,1.6,9.8,13.4,0.0,4.0,17.0,1.0,0.4,1.2,8.6,17.8,0.0,2.0,23.0,3.0,1267.8451427769778,1312.2083782406544,-44.363235463676574,-6.0
184,Panetolikos,Atromitos,D,13.0,13.0,0.4,0.8,11.6,14.2,1.0,2.0,26.0,5.0,1.0,0.8,10.6,10.4,2.0,1.0,29.0,8.0,1294.1636359392485,1326.7948266737092,-32.63119073446069,-3.0
185,Levadeiakos,Aris,D,14.0,14.0,0.4,2.4,6.8,12.0,1.0,4.0,42.0,3.0,0.4,1.2,17.6,11.2,0.0,2.0,30.0,3.0,1394.3886065493823,1456.2602227427892,-61.87161619340691,12.0
186,Volos NFC,OFI Crete,D,14.0,14.0,1.2,1.6,10.8,11.4,1.0,2.0,31.0,5.0,1.4,1.6,7.0,18.6,2.0,2.0,32.0,7.0,1357.3759255240846,1384.3729885036378,-26.99706297955322,-1.0
187,PAOK,Panathinaikos,D,14.0,14.0,2.0,0.6,10.8,8.2,3.0,1.0,57.0,10.0,2.6,0.8,14.2,8.6,4.0,0.0,49.0,13.0,1621.7296382133627,1550.1850972968043,71.54454091655839,8.0
188,Olympiakos,AEK,A,14.0,14.0,1.4,0.2,23.2,3.8,3.0,0.0,58.0,11.0,2.4,0.8,15.6,9.4,3.0,0.0,60.0,11.0,1633.0584093767377,1640.759186433901,-7.70077705716335,-2.0
190,Atromitos,Kifisia,D,4.0,4.0,0.8,0.8,11.0,9.2,1.0,1.0,30.0,6.0,1.0,2.2,11.6,10.4,1.0,4.0,27.0,3.0,1326.092489687257,1296.385686220612,29.70680346664517,3.0
191,Larisa,Panetolikos,A,4.0,4.0,0.4,1.6,9.6,18.0,0.0,3.0,23.0,2.0,0.6,0.6,12.4,10.8,1.0,1.0,27.0,6.0,1303.7558916947037,1294.8659729257006,8.889918769003089,-4.0
189,Panserraikos,Asteras Tripolis,D,4.0,4.0,0.8,0.6,8.4,15.2,2.0,1.0,20.0,8.0,1.0,1.4,9.0,14.0,1.0,3.0,20.0,4.0,1263.8822941229867,1276.2976293229285,-12.415335199941865,0.0
194,Kifisia,Asteras Tripolis,D,10.0,10.0,0.8,1.4,11.4,11.0,1.0,3.0,28.0,4.0,1.0,1.0,9.2,11.6,1.0,2.0,21.0,5.0,1297.0254009451487,1276.0297367862515,20.99566415889717,7.0
195,Atromitos,Larisa,H,10.0,10.0,0.6,0.8,11.6,9.2,0.0,1.0,31.0,4.0,0.6,1.4,10.2,17.8,0.0,3.0,23.0,2.0,1325.4527749627202,1296.064029241275,29.388745721445275,8.0
192,OFI Crete,Levadeiakos,H,13.0,13.0,1.0,1.8,8.2,18.4,1.0,2.0,33.0,5.0,0.6,1.8,7.4,11.6,1.0,3.0,43.0,4.0,1383.7913801421516,1395.7102709781793,-11.918890836027686,-10.0
193,Aris,Volos NFC,H,13.0,13.0,0.4,1.2,15.4,10.2,0.0,2.0,31.0,3.0,1.2,1.4,10.2,13.0,1.0,1.0,32.0,6.0,1454.9385583139922,1357.9575338855707,96.9810244284215,-1.0
196,Panetolikos,Panserraikos,A,10.0,10.0,1.0,0.6,12.8,11.6,2.0,0.0,30.0,9.0,0.6,0.2,9.6,11.8,2.0,0.0,21.0,9.0,1302.5578353791293,1264.1501866596636,38.40764871946567,9.0
197,AEK,PAOK,H,14.0,14.0,1.8,0.8,14.0,9.4,3.0,0.0,63.0,11.0,1.6,0.6,7.8,9.4,2.0,1.0,58.0,8.0,1648.092979015071,1620.2066907764913,27.88628823857971,5.0
198,Panathinaikos,Olympiakos,A,14.0,14.0,2.0,0.6,14.0,7.4,3.0,0.0,50.0,11.0,1.0,0.4,19.0,4.2,2.0,1.0,58.0,8.0,1551.7080447336757,1625.7246167955677,-74.01657206189202,-8.0
